domain,tool_module,tool_name,mutability,status,reference_source,notes
Security,acls,list_acl_rules,read,implemented,current,na
Security,acls,get_acl_rule,read,implemented,current,na
Security,acls,create_acl_rule,write,implemented,current,na
Security,acls,update_acl_rule,write,implemented,current,na
Security,acls,delete_acl_rule,write,implemented,current,na
System,application,get_application_info,read,implemented,current,na
System,backups,trigger_backup,write,implemented,current,na
System,backups,list_backups,read,implemented,current,na
System,backups,get_backup_details,read,implemented,current,na
System,backups,download_backup,write,implemented,current,na
System,backups,delete_backup,write,implemented,current,na
System,backups,restore_backup,write,implemented,current,na
System,backups,validate_backup,write,implemented,current,na
System,backups,get_backup_status,read,implemented,current,na
System,backups,get_restore_status,read,implemented,current,na
System,backups,schedule_backups,unknown,implemented,current,na
System,backups,get_backup_schedule,read,implemented,current,na
Network,client_management,block_client,write,implemented,current,na
Network,client_management,unblock_client,write,implemented,current,na
Network,client_management,reconnect_client,write,implemented,current,na
Network,client_management,authorize_guest,write,implemented,current,na
Network,client_management,limit_bandwidth,write,implemented,current,na
Network,clients,get_client_details,read,implemented,current,na
Network,clients,get_client_statistics,read,implemented,current,na
Network,clients,list_active_clients,read,implemented,current,na
Network,clients,search_clients,read,implemented,current,na
Cloud/SiteManager,connector,connector_network_get,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_network_post,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_network_put,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_network_patch,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_network_delete,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_protect_get,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_protect_post,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_protect_put,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_protect_patch,unknown,implemented,current,na
Cloud/SiteManager,connector,connector_protect_delete,unknown,implemented,current,na
Security,content_filtering,list_content_filters,read,implemented,current,na
Security,content_filtering,list_content_filter_categories,read,implemented,current,na
Security,content_filtering,update_content_filter,write,implemented,current,na
Security,content_filtering,delete_content_filter,write,implemented,current,na
Devices,device_control,restart_device,write,implemented,current,na
Devices,device_control,locate_device,write,implemented,current,na
Devices,device_control,upgrade_device,write,implemented,current,na
Devices,device_control,get_ap_radio_config,read,implemented,current,na
Devices,device_control,set_ap_radio_channel,write,implemented,current,na
Devices,devices,get_device_details,read,implemented,current,na
Devices,devices,get_device_statistics,read,implemented,current,na
Devices,devices,list_devices_by_type,read,implemented,current,na
Devices,devices,search_devices,read,implemented,current,na
Devices,devices,list_pending_devices,read,implemented,current,na
Devices,devices,adopt_device,write,implemented,current,na
Devices,devices,execute_port_action,write,implemented,current,na
Network,dhcp_reservations,list_dhcp_reservations,read,implemented,current,na
Network,dhcp_reservations,get_dhcp_reservation,read,implemented,current,na
Network,dhcp_reservations,create_dhcp_reservation,write,implemented,current,na
Network,dhcp_reservations,update_dhcp_reservation,write,implemented,current,na
Network,dhcp_reservations,remove_dhcp_reservation,write,implemented,current,na
System,diagnostics,get_network_references,read,implemented,current,na
System,diagnostics,run_speed_test,write,implemented,current,na
System,diagnostics,get_speed_test_status,read,implemented,current,na
System,diagnostics,get_speed_test_history,read,implemented,current,na
System,diagnostics,get_spectrum_scan,read,implemented,current,na
System,diagnostics,list_spectrum_interference,read,implemented,current,na
Network,dns_management,list_wan_dns,read,implemented,current,na
Network,dns_management,update_wan_dns,write,implemented,current,na
Network,dns_management,get_dns_filter_settings,read,implemented,current,na
Network,dns_management,update_dns_filter,write,implemented,current,na
System,dpi,get_dpi_statistics,read,implemented,current,na
System,dpi,list_top_applications,read,implemented,current,na
System,dpi,get_client_dpi,read,implemented,current,na
System,dpi_tools,list_dpi_categories,read,implemented,current,na
System,dpi_tools,list_dpi_applications,read,implemented,current,na
System,dpi_tools,list_countries,read,implemented,current,na
Security,firewall,list_firewall_rules,read,implemented,current,na
Security,firewall,create_firewall_rule,write,implemented,current,na
Security,firewall,update_firewall_rule,write,implemented,current,na
Security,firewall,delete_firewall_rule,write,implemented,current,na
Security,firewall_groups,list_firewall_groups,read,implemented,current,na
Security,firewall_groups,get_firewall_group,read,implemented,current,na
Security,firewall_groups,create_firewall_group,write,implemented,current,na
Security,firewall_groups,create_port_group,write,implemented,current,na
Security,firewall_groups,create_address_group,write,implemented,current,na
Security,firewall_groups,update_firewall_group,write,implemented,current,na
Security,firewall_groups,delete_firewall_group,write,implemented,current,na
Security,firewall_policies,list_firewall_zones_v2,read,implemented,current,na
Security,firewall_policies,list_firewall_policies,read,implemented,current,na
Security,firewall_policies,get_firewall_policy,read,implemented,current,na
Security,firewall_policies,create_firewall_policy,write,implemented,current,na
Security,firewall_policies,update_firewall_policy,write,implemented,current,na
Security,firewall_policies,delete_firewall_policy,write,implemented,current,na
Security,firewall_policies,get_zone_policy_matrix,read,implemented,current,na
Security,firewall_zones,list_firewall_zones,read,implemented,current,na
Security,firewall_zones,create_firewall_zone,write,implemented,current,na
Security,firewall_zones,update_firewall_zone,write,implemented,current,na
Security,firewall_zones,assign_network_to_zone,write,implemented,current,na
Security,firewall_zones,get_zone_networks,read,implemented,current,na
Security,firewall_zones,delete_firewall_zone,write,implemented,current,na
Security,firewall_zones,unassign_network_from_zone,write,implemented,current,na
Network,network_config,create_network,write,implemented,current,na
Network,network_config,update_network,write,implemented,current,na
Network,network_config,delete_network,write,implemented,current,na
Network,networks,get_network_details,read,implemented,current,na
Network,networks,list_vlans,read,implemented,current,na
Network,networks,get_subnet_info,read,implemented,current,na
Network,networks,get_network_statistics,read,implemented,current,na
Security,port_forwarding,list_port_forwards,read,implemented,current,na
Security,port_forwarding,create_port_forward,write,implemented,current,na
Security,port_forwarding,update_port_forward,write,implemented,current,na
Security,port_forwarding,delete_port_forward,write,implemented,current,na
Devices,port_profiles,list_port_profiles,read,implemented,current,na
Devices,port_profiles,get_port_profile,read,implemented,current,na
Devices,port_profiles,create_port_profile,write,implemented,current,na
Devices,port_profiles,update_port_profile,write,implemented,current,na
Devices,port_profiles,delete_port_profile,write,implemented,current,na
Devices,port_profiles,get_device_port_overrides,read,implemented,current,na
Devices,port_profiles,set_device_port_overrides,write,implemented,current,na
Devices,port_profiles,get_device_by_mac,read,implemented,current,na
System,qos,list_traffic_routes,read,implemented,current,na
System,qos,create_traffic_route,write,implemented,current,na
System,qos,update_traffic_route,write,implemented,current,na
System,qos,delete_traffic_route,write,implemented,current,na
Security,radius,list_radius_profiles,read,implemented,current,na
Security,radius,get_radius_profile,read,implemented,current,na
Security,radius,create_radius_profile,write,implemented,current,na
Security,radius,update_radius_profile,write,implemented,current,na
Security,radius,delete_radius_profile,write,implemented,current,na
Security,radius,list_radius_accounts,read,implemented,current,na
Security,radius,create_radius_account,write,implemented,current,na
Security,radius,get_radius_account,read,implemented,current,na
Security,radius,update_radius_account,write,implemented,current,na
Security,radius,delete_radius_account,write,implemented,current,na
Security,radius,get_guest_portal_config,read,implemented,current,na
Security,radius,configure_guest_portal,write,implemented,current,na
Security,radius,list_hotspot_packages,read,implemented,current,na
Security,radius,create_hotspot_package,write,implemented,current,na
Security,radius,get_hotspot_package,read,implemented,current,na
Security,radius,update_hotspot_package,write,implemented,current,na
Security,radius,delete_hotspot_package,write,implemented,current,na
System,reference_data,list_radius_profiles,read,implemented,current,na
System,reference_data,list_device_tags,read,implemented,current,na
System,reference_data,list_countries,read,implemented,current,na
Cloud/SiteManager,site_manager,list_all_sites_aggregated,read,implemented,current,na
Cloud/SiteManager,site_manager,get_internet_health,read,implemented,current,na
Cloud/SiteManager,site_manager,get_site_health_summary,read,implemented,current,na
Cloud/SiteManager,site_manager,get_cross_site_statistics,read,implemented,current,na
Cloud/SiteManager,site_manager,list_vantage_points,read,implemented,current,na
Cloud/SiteManager,site_manager,get_site_inventory,read,implemented,current,na
Cloud/SiteManager,site_manager,compare_site_performance,write,implemented,current,na
Cloud/SiteManager,site_manager,search_across_sites,read,implemented,current,na
Cloud/SiteManager,site_manager,get_isp_metrics,read,implemented,current,na
Cloud/SiteManager,site_manager,query_isp_metrics,read,implemented,current,na
Cloud/SiteManager,site_manager,list_sdwan_configs,read,implemented,current,na
Cloud/SiteManager,site_manager,get_sdwan_config,read,implemented,current,na
Cloud/SiteManager,site_manager,get_sdwan_config_status,read,implemented,current,na
Cloud/SiteManager,site_manager,list_hosts,read,implemented,current,na
Cloud/SiteManager,site_manager,get_host,read,implemented,current,na
Cloud/SiteManager,site_manager,get_version_control,read,implemented,current,na
Security,site_vpn,list_site_to_site_vpns,read,implemented,current,na
Security,site_vpn,get_site_to_site_vpn,read,implemented,current,na
Security,site_vpn,update_site_to_site_vpn,write,implemented,current,na
Cloud/SiteManager,sites,get_site_details,read,implemented,current,na
Cloud/SiteManager,sites,list_sites,read,implemented,current,na
Cloud/SiteManager,sites,get_site_statistics,read,implemented,current,na
Devices,switching,list_switch_stacks,read,implemented,current,na
Devices,switching,get_switch_stack,read,implemented,current,na
Devices,switching,list_mclag_domains,read,implemented,current,na
Devices,switching,get_mclag_domain,read,implemented,current,na
Devices,switching,list_lags,read,implemented,current,na
Devices,switching,get_lag_details,read,implemented,current,na
Network,topology,get_network_topology,read,implemented,current,na
Network,topology,get_device_connections,read,implemented,current,na
Network,topology,get_port_mappings,read,implemented,current,na
Network,topology,export_topology,write,implemented,current,na
Network,topology,get_topology_statistics,read,implemented,current,na
System,traffic_flows,get_traffic_flows,read,implemented,current,na
System,traffic_flows,get_flow_statistics,read,implemented,current,na
System,traffic_flows,get_traffic_flow_details,read,implemented,current,na
System,traffic_flows,get_top_flows,read,implemented,current,na
System,traffic_flows,get_flow_risks,read,implemented,current,na
System,traffic_flows,filter_traffic_flows,unknown,implemented,current,na
System,traffic_flows,get_client_flow_aggregation,read,implemented,current,na
System,traffic_flows,get_flow_analytics,read,implemented,current,na
System,traffic_flows,export_traffic_flows,write,implemented,current,na
System,traffic_flows,find_flows_for_rule_reference,read,implemented,current,na
System,traffic_flows,get_flow_trends,read,implemented,current,na
System,traffic_flows,stream_traffic_flows,write,implemented,current,na
System,traffic_flows,get_connection_states,read,implemented,current,na
System,traffic_flows,block_flow_source_ip,write,implemented,current,na
System,traffic_flows,block_flow_destination_ip,write,implemented,current,na
System,traffic_flows,block_flow_application,write,implemented,current,na
Security,traffic_matching_lists,list_traffic_matching_lists,read,implemented,current,na
Security,traffic_matching_lists,get_traffic_matching_list,read,implemented,current,na
Security,traffic_matching_lists,create_traffic_matching_list,write,implemented,current,na
Security,traffic_matching_lists,update_traffic_matching_list,write,implemented,current,na
Security,traffic_matching_lists,delete_traffic_matching_list,write,implemented,current,na
Network,vouchers,list_vouchers,read,implemented,current,na
Network,vouchers,get_voucher,read,implemented,current,na
Network,vouchers,create_vouchers,write,implemented,current,na
Network,vouchers,delete_voucher,write,implemented,current,na
Network,vouchers,bulk_delete_vouchers,write,implemented,current,na
Security,vpn,list_vpn_tunnels,read,implemented,current,na
Security,vpn,list_vpn_servers,read,implemented,current,na
Network,wans,list_wan_connections,read,implemented,current,na
Network,wifi,list_wlans,read,implemented,current,na
Network,wifi,create_wlan,write,implemented,current,na
Network,wifi,update_wlan,write,implemented,current,na
Network,wifi,delete_wlan,write,implemented,current,na
Network,wifi,get_wlan_statistics,read,implemented,current,na
Security,zbf_matrix,get_zbf_matrix,read,implemented,current,na
Security,zbf_matrix,get_zone_policies,read,implemented,current,na
Security,zbf_matrix,update_zbf_policy,write,implemented,current,na
Security,zbf_matrix,block_application_by_zone,write,implemented,current,na
Security,zbf_matrix,list_blocked_applications,read,implemented,current,na
Security,zbf_matrix,get_zone_matrix_policy,read,implemented,current,na
Security,zbf_matrix,delete_zbf_policy,write,implemented,current,na
Network,integration_api,connectorpost,write,missing,mcp-unifi-applications,connectorpost
Network,integration_api,connectorget,read,missing,mcp-unifi-applications,connectorget
Network,integration_api,connectorput,write,missing,mcp-unifi-applications,connectorput
Network,integration_api,connectordelete,write,missing,mcp-unifi-applications,connectordelete
Network,integration_api,connectorpatch,write,missing,mcp-unifi-applications,connectorpatch
Network,integration_api,getsiteoverviewpage,read,missing,mcp-unifi-applications,getsiteoverviewpage
Network,integration_api,getadopteddeviceoverviewpage,read,missing,mcp-unifi-applications,getadopteddeviceoverviewpage
Network,integration_api,executeadopteddeviceaction,write,missing,mcp-unifi-applications,executeadopteddeviceaction
Network,integration_api,getadopteddevicedetails,read,missing,mcp-unifi-applications,getadopteddevicedetails
Network,integration_api,removedevice,write,missing,mcp-unifi-applications,removedevice
Network,integration_api,getadopteddevicelateststatistics,read,missing,mcp-unifi-applications,getadopteddevicelateststatistics
Network,integration_api,getpendingdevicepage,read,missing,mcp-unifi-applications,getpendingdevicepage
Network,integration_api,executeconnectedclientaction,write,missing,mcp-unifi-applications,executeconnectedclientaction
Network,integration_api,getconnectedclientoverviewpage,read,missing,mcp-unifi-applications,getconnectedclientoverviewpage
Network,integration_api,getconnectedclientdetails,read,missing,mcp-unifi-applications,getconnectedclientdetails
Network,integration_api,getnetworksoverviewpage,read,missing,mcp-unifi-applications,getnetworksoverviewpage
Network,integration_api,getwifibroadcastdetails,read,missing,mcp-unifi-applications,getwifibroadcastdetails
Network,integration_api,updatewifibroadcast,write,missing,mcp-unifi-applications,updatewifibroadcast
Network,integration_api,deletewifibroadcast,write,missing,mcp-unifi-applications,deletewifibroadcast
Network,integration_api,getwifibroadcastpage,read,missing,mcp-unifi-applications,getwifibroadcastpage
Network,integration_api,createwifibroadcast,write,missing,mcp-unifi-applications,createwifibroadcast
Network,integration_api,patchfirewallpolicy,write,missing,mcp-unifi-applications,patchfirewallpolicy
Network,integration_api,getdnspolicy,read,missing,mcp-unifi-applications,getdnspolicy
Network,integration_api,updatednspolicy,write,missing,mcp-unifi-applications,updatednspolicy
Network,integration_api,deletednspolicy,write,missing,mcp-unifi-applications,deletednspolicy
Network,integration_api,getdnspolicypage,read,missing,mcp-unifi-applications,getdnspolicypage
Network,integration_api,creatednspolicy,write,missing,mcp-unifi-applications,creatednspolicy
Network,integration_api,getwansoverviewpage,read,missing,mcp-unifi-applications,getwansoverviewpage
Network,integration_api,getvpnserverpage,read,missing,mcp-unifi-applications,getvpnserverpage
Network,integration_api,getdevicetagpage,read,missing,mcp-unifi-applications,getdevicetagpage
Network,integration_api,getdpiapplicationcategories,read,missing,mcp-unifi-applications,getdpiapplicationcategories
Protect,protect_api,connectorpost,write,missing,mcp-unifi-applications,connectorpost
Protect,protect_api,connectorget,read,missing,mcp-unifi-applications,connectorget
Protect,protect_api,connectorput,write,missing,mcp-unifi-applications,connectorput
Protect,protect_api,connectordelete,write,missing,mcp-unifi-applications,connectordelete
Protect,protect_api,connectorpatch,write,missing,mcp-unifi-applications,connectorpatch
